,long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender,gender_predicted
164,1,0.780488,0.55,1,1,1,1,1,0.9996089
552,1,0.073171,0.2,0,1,1,1,1,0.9226141
526,1,0.487805,0.0,0,0,0,0,0,0.00050167966
4515,1,0.487805,0.55,0,0,0,0,0,0.0007822781
285,1,0.682927,0.5,0,0,0,0,0,0.0010808938
2912,0,0.073171,0.55,0,0,0,0,0,0.002534546
2630,0,0.609756,0.8,1,1,1,1,1,0.99910265
448,1,0.634146,0.5,0,0,0,0,0,0.0009844651
2213,1,0.707317,0.0,0,0,0,0,0,0.0007204349
2885,1,0.414634,0.1,0,0,0,0,0,0.00046961108
2652,1,0.634146,1.0,1,1,1,1,1,0.99971855
432,1,0.121951,0.4,0,0,0,0,0,0.00036936702
2040,1,0.463415,0.4,0,0,0,0,0,0.0006285797
4383,1,0.463415,0.1,0,0,0,0,0,0.00050594803
662,0,0.195122,0.5,1,1,0,1,1,0.9610199
1690,1,0.02439,0.4,0,0,0,0,0,0.0003392022
2650,1,0.073171,0.5,0,1,0,0,0,0.01374265
3379,1,0.390244,0.35,0,0,0,0,0,0.00052256713
2469,1,0.390244,0.65,1,1,1,1,1,0.99930465
835,1,0.902439,0.75,1,1,1,1,1,0.9997572
1826,1,0.707317,0.85,1,1,1,1,1,0.99970466
2473,1,0.390244,0.1,1,1,1,1,1,0.99813014
4163,1,0.243902,0.1,1,1,1,1,1,0.99736595
3201,1,0.560976,0.25,0,0,0,1,0,0.02726818
1617,1,0.97561,1.0,1,1,1,0,1,0.99522924
2800,1,0.292683,0.25,0,0,0,0,0,0.00042774456
3918,1,0.707317,0.25,1,1,1,1,1,0.99927795
2382,1,0.463415,0.6,1,1,1,1,1,0.99935555
881,1,0.97561,1.0,1,1,1,1,1,0.99984044
77,1,0.609756,0.4,1,0,1,1,1,0.97846353
4230,1,0.95122,0.65,1,1,1,1,1,0.99974066
3346,1,0.414634,0.7,0,0,1,0,0,0.026771765
3549,1,0.0,0.0,0,0,0,1,0,0.007142935
176,1,0.195122,0.65,0,0,0,0,0,0.0005089224
1651,0,0.902439,0.55,1,1,1,0,1,0.9924717
2774,1,0.585366,0.6,1,1,1,1,1,0.99948996
2784,1,0.707317,0.35,0,0,0,0,0,0.0009672854
31,1,0.219512,0.85,1,1,1,1,1,0.99924946
1103,1,0.121951,0.2,0,0,0,0,0,0.0003568963
3763,0,0.463415,0.65,1,1,1,1,1,0.9985861
2328,1,0.243902,0.5,0,0,0,0,0,0.00046831224
3081,0,0.219512,0.7,1,1,1,0,1,0.98241657
238,1,0.682927,0.65,0,1,1,1,1,0.9870872
2468,0,0.341463,0.05,1,0,1,1,1,0.94916004
4772,1,0.097561,0.9,1,1,0,1,1,0.9714753
4677,1,0.97561,0.75,0,1,1,1,1,0.992879
2692,1,0.02439,0.55,1,0,0,1,0,0.36313197
3928,1,0.195122,0.7,1,0,0,0,0,0.02700429
2532,1,0.560976,0.45,1,1,1,1,1,0.9993289
4107,1,0.780488,0.8,1,1,1,1,1,0.9997228
936,1,0.292683,0.45,1,1,1,1,1,0.99880564
1463,1,0.658537,0.55,1,0,1,1,1,0.98370373
235,1,0.902439,0.15,1,1,1,1,1,0.9993777
4481,1,0.926829,0.9,1,0,1,1,1,0.99276125
1542,1,0.02439,0.05,1,0,0,0,0,0.009157829
3148,1,0.390244,0.65,1,1,1,1,1,0.99930465
2551,0,0.243902,0.35,1,1,1,1,1,0.9966924
824,1,0.02439,0.55,0,1,0,0,0,0.013254671
13,1,0.756098,0.8,0,1,1,1,1,0.9900153
4871,1,0.341463,0.15,1,1,0,1,1,0.94641083
4462,1,0.243902,0.45,1,1,1,1,1,0.9986618
3412,1,0.243902,0.7,1,0,0,0,0,0.02934627
4463,1,0.853659,0.6,1,0,0,1,1,0.71925753
2522,1,0.195122,0.55,0,1,0,0,0,0.018638894
42,1,0.195122,0.5,1,1,1,1,1,0.99862754
560,0,1.0,0.25,0,1,1,1,1,0.9884985
4083,1,0.121951,0.1,1,1,1,1,1,0.99645895
4783,1,0.829268,0.3,1,1,1,1,1,0.99946445
3797,1,0.219512,1.0,1,1,1,1,1,0.999377
1232,1,0.121951,0.45,0,0,0,0,0,0.00037759816
284,1,0.170732,0.6,0,0,0,1,0,0.018566381
3037,0,0.317073,0.2,1,1,0,1,1,0.95326805
3224,1,0.512195,0.65,1,1,1,1,1,0.9994533
4087,1,0.487805,1.0,0,1,1,1,1,0.98539054
2418,1,0.463415,0.3,0,0,0,0,0,0.0005724986
