,y_actual,y_pred
0,1,1
1,0,0
2,0,0
3,1,1
4,1,1
5,0,1
6,1,1
7,1,1
8,1,1
9,0,0
10,0,0
11,0,0
12,1,1
13,1,1
14,0,0
15,1,1
16,1,1
17,1,1
18,0,0
19,1,1
20,0,0
21,0,0
22,0,0
23,1,1
24,0,0
25,1,1
26,1,1
27,0,0
28,1,1
29,0,0
30,1,1
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,1,1
37,0,0
38,1,1
39,0,0
40,0,0
41,0,0
42,1,1
43,0,0
44,1,1
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,1,1
52,0,0
53,0,0
54,1,1
55,1,1
56,0,0
57,0,0
58,0,0
59,1,1
60,1,1
61,0,0
62,1,1
63,0,0
64,1,1
65,0,0
66,1,1
67,1,1
68,1,1
69,0,0
70,1,1
71,0,0
72,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,0,0
78,1,1
79,1,1
80,1,1
81,0,0
82,1,0
83,1,1
84,1,1
85,1,1
86,1,1
87,0,0
88,0,0
89,0,0
90,1,1
91,1,1
92,0,0
93,1,1
94,1,1
95,0,0
96,0,0
97,0,0
98,0,0
99,1,1
100,0,0
101,0,0
102,1,1
103,1,1
104,1,1
105,1,1
106,1,1
107,1,1
108,1,1
109,0,0
110,1,1
111,1,1
112,0,0
113,1,1
114,0,0
115,0,0
116,1,1
117,1,1
118,1,1
119,0,0
120,0,0
121,1,1
122,1,1
123,0,0
124,1,1
125,1,1
126,0,0
127,1,1
128,1,1
129,0,0
130,1,1
131,0,0
132,1,1
133,0,0
134,0,0
135,0,0
136,0,0
137,1,1
138,1,1
139,0,0
140,0,0
141,0,0
142,1,1
143,1,0
144,0,0
145,0,0
146,0,0
147,1,1
148,1,1
149,0,0
150,0,0
151,1,1
152,0,1
153,1,1
154,0,0
155,0,1
156,1,1
157,0,1
158,0,0
159,1,1
160,0,0
161,1,1
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,1,1
168,1,1
169,1,1
170,1,1
171,1,1
172,1,1
173,0,0
174,0,1
175,1,1
176,1,1
177,0,1
178,1,1
179,0,0
180,0,0
181,1,1
182,0,0
183,1,1
184,0,0
185,0,0
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,1,1
192,0,0
193,1,1
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,1,1
200,0,1
201,1,1
202,1,1
203,1,1
204,0,0
205,1,1
206,1,1
207,0,0
208,1,1
209,0,0
210,0,0
211,1,1
212,0,0
213,0,0
214,1,1
215,0,0
216,0,0
217,0,0
218,1,1
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,1,1
229,0,0
230,1,1
231,0,0
232,1,1
233,1,1
234,0,0
235,1,1
236,0,0
237,0,1
238,1,1
239,0,0
240,0,0
241,1,0
242,0,0
243,0,0
244,0,0
245,1,1
246,0,0
247,1,1
248,0,0
249,1,1
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,1,1
257,0,0
258,0,0
259,1,1
260,0,0
261,0,0
262,0,0
263,0,0
264,1,1
265,1,1
266,0,0
267,1,1
268,0,0
269,1,1
270,0,0
271,0,1
272,0,0
273,1,1
274,1,1
275,0,0
276,1,1
277,0,0
278,1,1
279,1,1
280,1,1
281,1,1
282,0,0
283,1,1
284,1,1
285,1,1
286,0,1
287,1,1
288,0,0
289,0,0
290,1,1
291,0,0
292,0,0
293,0,0
294,1,1
295,1,1
296,0,0
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,1,1
309,1,1
310,0,0
311,0,0
312,0,0
313,1,1
314,0,0
315,0,0
316,1,1
317,1,0
318,0,0
319,0,0
320,0,0
321,0,1
322,1,1
323,0,0
324,1,1
325,1,1
326,0,0
327,0,0
328,0,0
329,0,0
330,1,1
331,1,1
332,0,0
333,1,1
334,1,1
335,1,1
336,0,0
337,1,1
338,1,1
339,1,1
340,0,0
341,1,1
342,0,0
343,1,1
344,1,1
345,1,1
346,0,0
347,0,0
348,0,0
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,0,0
355,1,1
356,1,1
357,0,0
358,1,1
359,1,1
360,0,0
361,0,0
362,0,0
363,0,0
364,1,1
365,1,1
366,0,0
367,0,0
368,1,1
369,1,1
370,0,0
371,0,0
372,0,0
373,1,0
374,1,1
375,0,0
376,1,1
377,0,0
378,1,1
379,0,0
380,0,0
381,1,1
382,1,1
383,0,0
384,1,1
385,1,1
386,0,0
387,0,0
388,1,1
389,0,0
390,1,1
391,0,0
392,1,1
393,0,1
394,0,0
395,1,1
396,0,0
397,0,0
398,1,1
399,1,1
400,1,1
401,1,1
402,0,0
403,1,1
404,1,1
405,1,1
406,1,1
407,0,0
408,1,1
409,1,1
410,0,0
411,1,1
412,0,0
413,0,0
414,1,1
415,1,1
416,0,0
417,0,0
418,0,0
419,1,1
420,1,1
421,0,0
422,1,1
423,0,0
424,1,1
425,0,0
426,0,0
427,0,0
428,0,0
429,1,1
430,0,0
431,1,1
432,1,1
433,0,0
434,0,0
435,0,0
436,0,0
437,1,1
438,1,1
439,0,0
440,0,0
441,0,0
442,0,0
443,0,1
444,1,1
